# https://chainz.cryptoid.info/ and whois results
# CloakCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
101.173.94.29|/KlausFuchs:2.2.2.2/|60018|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
104.254.42.216|/KlausFuchs:2.2.2.2/|60018|53848|104.254.40.0/22|US|arin|2014-12-24|MRTC-WLBTKY, US
107.207.166.81|/KlausFuchs:2.2.2.2/|60018|7018|107.192.0.0/12|US|arin|2012-04-25|ATT-INTERNET4, US
108.223.84.131|/KlausFuchs:2.2.2.2/|60018|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
116.203.113.137|/KlausFuchs:2.2.2.2/|60018|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
120.18.196.178|/KlausFuchs:2.2.2.2/|60018|133612|120.18.192.0/18|AU|apnic|2008-03-07|VODAFONE-AS-AP Vodafone Australia Pty Ltd, AU
124.148.131.12|/KlausFuchs:2.2.2.2/|60018|7545|124.148.128.0/22|AU|apnic|2006-03-02|TPG-INTERNET-AP TPG Telecom Limited, AU
13.209.243.246|/KlausFuchs:2.2.2.2/|60018|16509|13.209.0.0/16|US|arin|2019-10-01|AMAZON-02, US
13.209.60.161|/KlausFuchs:2.2.2.2/|60018|16509|13.209.0.0/16|US|arin|2019-10-01|AMAZON-02, US
13.229.99.77|/SidneyReilly:0.7.8/|60018|16509|13.228.0.0/15|US|arin|2019-10-01|AMAZON-02, US
13.230.19.97|/KlausFuchs:2.2.2.1/|60018|16509|13.230.0.0/15|US|arin|2019-10-01|AMAZON-02, US
143.176.213.159|/KlausFuchs:2.2.2.2/|60018|13127|143.176.0.0/16|NL|ripencc|1990-10-01|T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL
15.[phone]|/KlausFuchs:2.2.2.2/|60018|16509|15.164.0.0/15|US|arin|2018-09-27|AMAZON-02, US
156.146.45.11|/KlausFuchs:2.2.2.2/|60018|212238|156.146.45.0/24|GB|ripencc|1990-02-05|CDNEXT, GB
166.48.214.236|/KlausFuchs:2.2.2.2/|60018|22423|166.48.192.0/19|CA|arin|2012-09-26|ALTIMA-TELECOM, CA
172.58.59.170|/KlausFuchs:2.2.2.2/|60018|21928|172.58.56.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
173.95.193.146|/SidneyReilly:0.7.8/|60018|11426|173.92.0.0/14|US|arin|2008-09-05|TWC-11426-CAROLINAS, US
174.74.90.35|/KlausFuchs:2.2.2.2/|60018|22773|174.74.0.0/17|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
176.74.136.237|/KlausFuchs:2.2.2.2/|60018|35613|176.74.128.0/19|CZ|ripencc|2011-06-15|NETDATACOMM, CZ
178.24.235.2|/KlausFuchs:2.2.2.2/|60018|3209|178.24.0.0/14|DE|ripencc|2010-02-17|VODANET International IP-Backbone of Vodafone, DE
